Price,Close,High,Low,Open,Volume
Ticker,SBIN.NS,SBIN.NS,SBIN.NS,SBIN.NS,SBIN.NS
Date,,,,,
01-01-2020,308.6025391,309.9866138,306.4802743,308.8332182,17379320
02-01-2020,313.0777588,313.5852699,307.5876114,308.64873,20324236
03-01-2020,307.9105225,311.8320678,306.3418931,311.8320678,21853208
06-01-2020,294.3466187,306.0651317,293.1470982,306.0651317,35645325
07-01-2020,293.7929382,301.728306,291.0247886,299.3753901,50966826
08-01-2020,295.0847778,296.6534074,286.9648825,287.9798764,44527485
09-01-2020,304.6810303,305.7882733,299.8828927,301.6360486,40348407
10-01-2020,306.5725708,311.8320663,302.7433028,305.4191751,42377838
13-01-2020,305.1885376,309.5253172,303.619908,308.1873668,23615129
14-01-2020,302.651062,306.0651249,301.266987,304.3119407,26296117
15-01-2020,299.1908569,303.7583154,297.437701,303.5737608,32625740
16-01-2020,298.31427,301.6360555,297.4377061,298.9601829,26653623
17-01-2020,293.4238586,298.4987996,286.1344036,288.810276,58396326
20-01-2020,289.7330322,296.6072826,289.1793966,296.1920489,30682902
21-01-2020,289.4562073,292.4550362,287.8875778,289.5484564,30591772
22-01-2020,291.7168579,292.5011727,289.4562191,292.5011727,24994911
23-01-2020,298.2220154,299.6983394,289.8714133,291.5784446,33293610
24-01-2020,299.0063171,302.0051462,296.3304445,298.4988342,22706879
27-01-2020,291.7630005,297.1147455,291.3938913,296.0997516,23309355
28-01-2020,290.7480469,295.2693532,287.0110272,293.3777952,26488426
29-01-2020,291.9936829,294.9925118,291.1632154,293.2854805,23914114
30-01-2020,286.6880493,292.2704733,282.0283137,292.2704733,35802330
31-01-2020,293.8391113,296.8379403,284.7503472,289.4562075,92656638
03-02-2020,275.0618286,283.135599,272.5243579,279.5831344,56060158
04-02-2020,282.5819702,283.7814906,274.1391186,279.4908638,51141567
05-02-2020,286.9649048,289.4100985,281.0595233,283.1817605,35014841
06-02-2020,297.0686035,298.4988029,286.1344068,287.1494006,57757656
07-02-2020,295.7767639,299.8828636,293.7929291,296.6533559,37126803
10-02-2020,293.8852539,297.8529242,292.0398206,295.0847743,24816396
11-02-2020,299.2831421,300.6210643,296.2381603,296.2381603,30188757
12-02-2020,295.4538269,304.4041598,294.577235,304.4041598,38930849
13-02-2020,302.1435547,305.3730627,297.1147381,297.1147381,62516057
14-02-2020,294.7156677,306.2496249,293.931353,302.7433132,48205947
17-02-2020,289.9176025,296.3304668,287.564658,296.1459404,36950692
18-02-2020,293.0086365,294.5311413,285.488502,291.0248015,38588583
19-02-2020,295.5922546,298.9601644,292.7318277,297.391535,39846727
20-02-2020,302.3280945,303.7583221,294.1159222,294.6695578,40150409
24-02-2020,297.991333,305.695994,296.9763391,300.5749282,45273936
25-02-2020,301.5437622,302.7894352,297.2992885,300.7133229,39050709
26-02-2020,302.8356018,305.2346425,299.1447354,299.7444955,43915281
27-02-2020,297.0686035,304.4964605,293.4238619,302.6510274,47010040
28-02-2020,279.5831299,290.3327726,277.829974,287.8875793,59705346
02-03-2020,265.1887207,287.8875526,262.0976147,286.9648361,66711413
03-03-2020,267.4494324,271.647782,263.2510546,270.3559843,61949382
04-03-2020,263.2510071,270.3559354,253.8393156,269.2486644,73675736
05-03-2020,266.2037354,275.3386239,249.1334785,268.4182495,149245973
06-03-2020,249.5948639,253.1934533,234.3238999,247.2880722,106043172
09-03-2020,233.8625183,242.4437855,231.7402673,239.9524394,101286241
11-03-2020,226.1578522,238.5222494,224.3124189,233.4473079,90845604
12-03-2020,196.1695709,213.9779915,192.4787042,213.9779915,99767083
13-03-2020,223.2974091,229.5718845,170.3796083,184.5433133,155701316
16-03-2020,206.0887604,213.5166178,203.5512897,210.2871097,75583409
17-03-2020,198.5224609,212.1325301,195.6620481,209.6411982,65403057
18-03-2020,198.5686035,205.9041974,184.6355917,203.9203625,101356399
19-03-2020,187.9112396,202.7669833,182.8362981,187.2653408,93533467
20-03-2020,193.6320801,199.0299636,184.5433161,189.664396,77391650
23-03-2020,167.5653381,184.0819594,166.3196651,175.3161518,61750037
24-03-2020,169.0416718,177.1154417,160.1374625,176.1927251,67491360
25-03-2020,175.223877,180.1604164,162.8133415,164.243555,71567553
26-03-2020,177.8536072,185.4660184,170.7948315,176.7463502,107260359
27-03-2020,180.8063202,195.5236476,179.9297422,186.3887586,114740377
30-03-2020,172.4557343,179.9297447,171.8559741,175.3161615,60081554
31-03-2020,181.6367645,183.1592413,173.5168558,177.1615835,59543412
01-04-2020,172.1327972,179.4683919,170.9332628,179.0070336,52954239
03-04-2020,161.9367676,173.6552659,161.4754093,173.0555057,64448494
07-04-2020,171.9943695,172.8248229,163.8744746,170.1489363,72130500
08-04-2020,168.8571472,179.3761114,166.5042169,168.7648699,80435759
09-04-2020,173.2400513,175.3161637,169.4107828,173.4707304,62416005
13-04-2020,169.318512,174.1166359,168.9494309,172.3634798,51847146
15-04-2020,168.2574005,177.1154726,166.2274125,172.5480277,72190004
16-04-2020,173.9320679,175.2238654,166.3196564,167.9344104,61165773
17-04-2020,178.3149719,182.6978755,171.9020948,180.8524424,89851063
20-04-2020,177.6229706,182.0981524,175.3623174,179.0070457,81958510
21-04-2020,170.4718933,173.6552628,168.8571392,173.4707223,53042420
22-04-2020,174.1166382,174.8548144,167.3346789,171.1639476,61503413
23-04-2020,172.2711945,175.2238849,170.8409808,173.2400497,50955312
24-04-2020,165.8582916,169.7798368,165.1662542,169.7798368,65137305
27-04-2020,166.9194183,169.318487,166.5503373,169.318487,42996571
28-04-2020,170.0566864,171.0255417,167.1962591,167.9344352,49590230
29-04-2020,175.408432,176.9770474,169.3184968,170.7025717,57470466
30-04-2020,175.7774963,180.7601599,175.0393203,178.5456459,63063889
04-05-2020,165.0278625,169.3184889,164.2435478,168.3496337,58118177
05-05-2020,157.2308807,167.2423601,155.7545428,167.0116809,91050439
06-05-2020,157.8768311,159.906805,153.6784673,157.9229556,73156432
07-05-2020,157.5538635,159.2147563,155.7545689,157.6461408,42942399
08-05-2020,153.7707214,160.3681538,153.2632386,159.1224807,55932236
11-05-2020,152.6634674,155.846837,152.2482477,154.970259,54591827
12-05-2020,154.0014038,155.4777561,148.4189793,151.5100717,70752542
13-05-2020,160.6449738,164.75106,157.3231882,164.75106,81720683
14-05-2020,154.9702454,158.4765711,154.5550257,157.7383951,48136531
15-05-2020,153.5400391,155.2470704,151.9714236,154.9702526,35495540
18-05-2020,143.2978973,153.5400436,143.0210795,153.5400436,77349435
19-05-2020,140.9911041,145.6508259,140.622009,145.3278695,71522334
20-05-2020,141.5447235,143.2517549,139.4686111,141.1756425,66168767
21-05-2020,140.2068024,144.0822098,139.7915827,141.775418,61147471
22-05-2020,139.1917877,143.574691,137.8999762,140.252906,87064198
26-05-2020,139.699295,141.3601878,138.5920379,140.6220117,48275988
27-05-2020,146.3428497,148.3728233,139.1456579,140.2067763,88195120
28-05-2020,145.9737701,149.8491772,144.5896952,147.1271659,76968678
29-05-2020,148.834198,149.3878195,143.2056208,144.0360742,58363280
01-06-2020,156.9079742,158.1536333,150.7257753,151.3255355,92740893
02-06-2020,157.0924988,158.061354,154.2782104,156.7695423,70419104
03-06-2020,161.3831177,165.9967004,158.7072453,159.1686036,113168889
04-06-2020,160.5988312,163.9206026,158.245901,161.3831319,83494674
05-06-2020,173.2861938,175.1316272,162.3981343,162.9056313,201321234
08-06-2020,172.3634644,182.2365292,171.4407478,181.7751709,151741826
09-06-2020,170.1950684,176.2388647,169.1800886,173.1938972,96654191
10-06-2020,173.1939087,174.3934431,169.5953195,170.2873569,67333317
11-06-2020,163.4592285,175.6852226,162.7210666,173.4707086,91726802
12-06-2020,165.3046722,166.088987,156.6772805,156.861821,92758901
15-06-2020,160.2758484,164.1051302,158.7072332,164.1051302,63613412
16-06-2020,159.5376892,165.1201273,156.3081812,164.2435493,63925976
17-06-2020,159.583847,162.5826763,156.1697981,157.7845523,73866905
18-06-2020,165.7660217,166.6887383,157.8768065,159.0763268,58261857
19-06-2020,170.2412109,170.6564306,165.627628,166.3658041,76895151
22-06-2020,173.1939087,176.9309139,170.0105391,170.7025766,80023958
23-06-2020,177.5768127,178.176587,173.3323247,174.9470788,65487085
24-06-2020,170.3335114,179.8374823,169.6875984,179.745219,74668987
25-06-2020,170.9332581,172.3634717,166.4580767,168.1189695,73620385
26-06-2020,170.3335114,174.0243782,169.5953352,173.4707426,49176958
29-06-2020,165.3969574,168.9494221,164.7049199,168.8571448,50966428
30-06-2020,164.6587677,168.7648536,163.5515106,167.103975,43613239
01-07-2020,170.5180206,171.0716421,164.7971809,165.5814815,54012853
02-07-2020,171.1177826,173.4707126,169.7798464,171.3023231,52127276
03-07-2020,170.425766,172.4096153,169.2262315,172.2250607,38048810
06-07-2020,173.516861,175.1777537,171.763691,172.1789247,43773740
07-07-2020,174.024353,174.5779745,169.8259898,172.5480009,55124494
08-07-2020,177.0693054,182.1903852,173.8397974,174.3011557,143063102
09-07-2020,183.7128906,185.4660466,177.6690938,177.8997729,89539723
10-07-2020,180.4833832,186.8501225,179.745207,182.6978975,111406477
13-07-2020,177.8074799,184.3587731,176.7925001,183.4360566,61949761
14-07-2020,171.6714172,177.4383957,170.3334811,177.4383957,62239932
15-07-2020,169.5953064,175.2700076,168.8571303,173.4245745,58527305
16-07-2020,171.8559418,172.5018405,167.6114404,170.7025462,46546803
17-07-2020,173.6552582,174.8547926,170.7025679,172.3634606,47035238
20-07-2020,176.0081787,178.31497,174.1627456,175.3161413,45672856
21-07-2020,179.3760986,181.0369913,176.7002262,177.5768041,59281860
22-07-2020,177.1615906,181.5444945,175.4084346,180.5756392,62276152
23-07-2020,182.9285583,183.7128731,176.3772651,177.5306608,70801412
24-07-2020,177.115448,181.1292708,175.9159136,180.5756352,65265493
27-07-2020,172.6864014,178.2688395,172.0866412,178.084299,50697767
28-07-2020,174.8086548,175.77751,171.3946062,173.4707185,51488617
29-07-2020,176.4234161,180.1604213,172.5480091,173.1016447,73763368
30-07-2020,172.1327972,178.5456753,171.6714389,177.6229586,48472816
31-07-2020,176.6540833,179.791328,172.2711796,173.4707139,145892485
03-08-2020,177.3922882,179.5606781,175.3623143,177.161609,72454278
04-08-2020,176.792511,178.8224847,175.7775171,178.4072651,43866676
05-08-2020,176.6540833,181.6367611,176.2388636,177.8536176,68888892
06-08-2020,176.1927185,179.468365,175.5468198,177.4383915,59740172
07-08-2020,175.9159241,177.2538745,174.9009442,176.6541002,44822338
10-08-2020,178.822464,180.3910793,176.8847537,177.0231696,48784530
11-08-2020,179.9758606,181.5906145,178.7763263,179.929722,43890305
12-08-2020,187.5882721,188.46485,179.5606412,180.8524387,157818228
13-08-2020,186.2964783,191.2791564,185.2353598,189.6182637,70443118
14-08-2020,181.3138275,188.2342026,179.5606715,187.3114859,56169088
17-08-2020,178.1765747,183.2976404,176.7002226,183.1130999,54787889
18-08-2020,180.0220032,180.6217633,176.8847585,178.8224689,46294169
19-08-2020,181.8213043,184.8201332,180.7601718,181.2215301,59296062
20-08-2020,179.6990662,181.1754184,178.3149912,179.0070287,37504602
21-08-2020,183.0669556,185.9273825,182.3749182,183.6205911,68041871
24-08-2020,185.8812561,187.1269291,183.2515222,184.5433199,53850253
25-08-2020,191.8789063,192.3402645,187.0346443,188.2341786,105394375
26-08-2020,193.6320801,194.0934384,190.2180175,192.3864071,66749637
27-08-2020,198.9838257,199.7681404,194.2318409,194.2318409,80997993
28-08-2020,207.4728394,208.4416806,200.0449677,200.2295082,95974037
31-08-2020,195.6159058,213.6550169,194.0934291,213.6550169,119986476
01-09-2020,201.2445068,201.9826689,194.8777535,196.6309236,75048313
02-09-2020,199.5374603,202.0749309,195.8927327,201.3828935,47608088
03-09-2020,196.6770325,201.3828926,195.8927318,200.6908552,38594129
04-09-2020,190.633255,195.8927368,189.9873421,193.7704858,54435758
07-09-2020,191.8327789,193.447533,189.5259874,191.4636979,35687359
08-09-2020,188.2803345,192.3864207,187.2192019,191.8327851,34146789
09-09-2020,179.7913208,185.8351028,177.6229313,185.5582991,72715826
10-09-2020,182.8362885,185.881256,180.1142773,182.4210688,67789617
11-09-2020,187.0346375,188.0957699,181.7751561,183.2053695,48487971
14-09-2020,183.1592407,190.2641556,182.0981223,189.9873378,63605531
15-09-2020,184.6817169,185.4660316,181.8674426,184.4510378,51761038
16-09-2020,182.882431,184.5894624,181.0831364,184.4049219,52404964
17-09-2020,180.3449554,182.6978856,179.9297358,181.775169,41223296
18-09-2020,177.71521,181.9596976,175.0393236,180.8524405,55286316
21-09-2020,171.4407501,178.5456653,170.0105366,178.1304456,57611375
22-09-2020,171.8098297,173.7475402,167.150108,171.7636911,51210889
23-09-2020,169.5953064,174.347291,167.0116972,173.609115,44320497
24-09-2020,162.7210846,167.7498875,161.9367698,167.1039886,46114798
25-09-2020,168.118988,168.6264851,162.5365489,165.1662973,46550127
28-09-2020,172.7786865,173.6091258,169.1800973,169.7798575,41921548
29-09-2020,170.748703,174.347292,169.0878104,173.9320723,35688726
30-09-2020,171.0716553,172.363467,168.3035054,170.7487129,37641083
01-10-2020,175.5929718,176.4234111,172.4557269,172.5480042,43588724
05-10-2020,174.1627655,178.8224873,172.59415,177.1615946,41694686
06-10-2020,176.792511,177.2538693,173.7475433,176.3311527,31098726
07-10-2020,175.9620514,178.2227042,174.4857133,177.6690827,34578053
08-10-2020,176.7002106,180.6678944,175.8236327,176.5618087,43351606
09-10-2020,182.9747009,183.4360592,175.8236474,177.1615836,64907230
12-10-2020,183.3437958,190.0334915,182.0058594,184.2665124,69122798
13-10-2020,180.5756378,184.5433221,180.0220163,183.297649,34948525
14-10-2020,184.5894775,185.3737783,178.1304607,179.0531774,40548275
15-10-2020,177.9459076,186.8501174,177.1615928,185.4660425,49184123
16-10-2020,180.8063202,181.5444963,176.7925113,179.0070256,36893126
19-10-2020,188.2341919,188.7878275,180.8985975,181.0369994,60220779
20-10-2020,187.3575897,188.557124,185.1892003,185.4660181,39316753
21-10-2020,188.0035095,191.2791563,183.4822038,188.8800875,54515523
22-10-2020,187.5882721,188.7878064,185.5582986,186.2964605,33721637
23-10-2020,187.1269531,189.7105627,185.9735572,188.2342104,32707020
26-10-2020,181.4983521,188.234186,180.4833722,187.0346516,45470123
27-10-2020,179.6067963,182.2826831,177.3922819,182.0058653,37794381
28-10-2020,175.7313843,179.9297479,174.4395866,179.9297479,46458319
29-10-2020,174.1166382,175.9620716,171.5330286,174.7164125,44822673
30-10-2020,174.624115,177.1615856,171.7636879,174.7163923,41519686
02-11-2020,180.8985901,182.0058472,175.3622906,177.3461256,52600119
03-11-2020,188.9262238,189.895079,182.3288057,182.6978867,69890201
04-11-2020,191.0023499,192.8477832,182.7440385,187.7728415,117577856
05-11-2020,201.7519684,203.9203579,198.1533795,199.3067752,138023646
06-11-2020,202.2594757,204.7046831,200.2756407,202.0749352,73147085
09-11-2020,202.5363007,205.4428524,200.2756477,205.3044506,60359458
10-11-2020,213.793457,216.838425,205.7658245,205.8581018,135294550
11-11-2020,216.1002197,220.8522186,210.1487006,214.7622835,107094861
12-11-2020,209.27211,215.315906,208.2109775,215.1774901,58859905
13-11-2020,211.7173309,212.8245881,203.0899388,207.6112447,70676525
14-11-2020,211.9018707,214.9006998,210.1487147,214.0702605,7753219
17-11-2020,221.6365356,222.9283474,213.1475453,213.9318601,80501583
18-11-2020,232.5245972,233.4473138,219.5142867,220.8983617,104514060
19-11-2020,221.2212982,232.3400357,220.5292608,228.8337099,82284278
20-11-2020,223.9894562,226.4346496,215.8695472,222.8360604,84411129
23-11-2020,220.2524414,227.126677,219.6988199,224.6814837,57538324
24-11-2020,225.0044403,226.0655587,220.9906176,221.9133342,47636611
25-11-2020,224.2201538,230.5868933,222.9283561,226.4808069,74767232
26-11-2020,226.4807739,227.21895,221.5903734,225.1428377,64248318
27-11-2020,225.3735199,227.218953,223.3435463,226.480777,54355703
01-12-2020,228.8798523,229.7102916,225.3735264,226.0655639,37003272
02-12-2020,227.8648682,231.4634715,225.2351342,229.1566799,56723083
03-12-2020,236.4922485,238.9835946,228.8337122,230.0332465,79266442
04-12-2020,243.135849,243.9201638,233.9548207,237.1381905,79252024
07-12-2020,248.7644043,250.4714357,242.674469,243.4126311,76053084
08-12-2020,250.8866425,252.5475493,244.7505826,250.0100786,65617502
09-12-2020,249.4564514,253.6548009,248.3953329,251.0712055,48495641
10-12-2020,248.718277,250.0562275,245.0274102,248.2107941,38676657
11-12-2020,251.3941803,254.9004926,249.1796377,249.1796377,50255223
14-12-2020,253.0089264,254.808207,251.3018949,252.8243718,31946501
15-12-2020,249.7332458,252.8704767,247.4264543,252.8704767,34890948
16-12-2020,248.5798492,252.5013948,247.7494099,251.7170801,24844177
17-12-2020,247.011261,251.1173332,246.0885443,249.133498,25904699
18-12-2020,250.4714203,250.9327786,244.5198872,247.0112332,29816205
21-12-2020,235.0159149,248.2107651,231.648005,247.7032822,55160758
22-12-2020,237.5534058,238.7068015,229.0644016,235.1081983,51189571
23-12-2020,242.6744843,243.5049236,235.8463865,237.0920597,29056404
24-12-2020,246.2269135,248.0723465,244.1969258,244.5198822,28585509
28-12-2020,253.9316101,254.6697721,247.2880396,247.980077,36870242
29-12-2020,256.4229431,258.2683764,253.4702668,254.9465909,45032526
30-12-2020,255.5002441,257.1611511,251.4402964,256.5152381,30971894
31-12-2020,253.700943,255.8231799,251.5325533,253.7470676,29467966
01-01-2021,257.8070068,258.3606424,253.1934239,253.6547822,24531791
04-01-2021,259.3294983,261.9592463,256.2845447,260.0676885,31450608
05-01-2021,259.9754028,260.6213157,255.592499,256.5613401,27393072
06-01-2021,263.0203552,266.8034989,259.6524453,261.1287975,40765708
07-01-2021,265.4655762,269.2486917,264.8196633,266.6650965,30546600
08-01-2021,263.8969727,268.8796371,263.1588106,267.6801167,32543357
11-01-2021,260.6674194,265.9269149,257.9915471,265.7423603,29703173
12-01-2021,269.8946228,271.1402959,256.4229539,258.3606646,44307145
13-01-2021,283.089447,284.1967182,271.7400439,273.1241188,78042133
14-01-2021,283.5046692,285.3501023,280.3212857,282.9971863,40123498
15-01-2021,280.3674622,286.8726033,278.0145178,283.0894594,35307601
18-01-2021,271.6939392,284.7964992,269.6178267,280.0445139,54969750
19-01-2021,275.5231934,279.1217826,273.4932055,274.6466013,35803901
20-01-2021,279.1679077,281.151771,273.9084398,275.7077203,33759304
21-01-2021,272.0630188,281.5669893,268.9719123,280.5058708,29995203
22-01-2021,261.7747192,274.9695558,260.5751707,272.6627642,44440810
25-01-2021,259.2372742,265.7424158,255.6386564,262.5129073,34034630
27-01-2021,254.3468323,262.8358365,251.6248351,258.5452098,39211107
28-01-2021,260.5290527,261.4517694,248.6721381,250.8866524,48717297
29-01-2021,260.2983398,268.1875549,257.5301902,263.5278477,42300984
01-02-2021,286.6880493,289.6407254,260.8981099,263.0664995,103414068
02-02-2021,307.3569031,311.3245732,290.6557271,290.6557271,121434166
03-02-2021,309.9866333,313.6313467,300.6210379,307.9566456,66420168
04-02-2021,327.6566772,330.3325498,305.5114784,308.556432,145203439
05-02-2021,362.7198792,376.7913064,355.3842714,357.0913026,214955688
08-02-2021,366.3645935,376.2837964,364.2423567,367.2411855,79389205
09-02-2021,364.2885132,372.3161591,358.936768,366.0878219,63869990
10-02-2021,361.9355469,367.1488895,358.0140018,363.5964253,54163507
11-02-2021,359.9978638,366.2723533,358.2447079,361.5203405,36392708
12-02-2021,362.7660217,368.4868759,355.75337,360.7821867,53589755
15-02-2021,375.4995728,377.8063645,365.1190099,366.7798887,56608937
16-02-2021,371.2550354,383.6194324,369.3634494,380.1592451,80365431
17-02-2021,379.9285889,382.7890162,369.2250699,371.854818,74161370
18-02-2021,383.111969,394.6459273,381.727894,392.2007056,67154539
19-02-2021,368.6714172,382.9274004,364.4730678,382.9274004,66155518
22-02-2021,359.3981323,370.0093737,355.8456676,369.6402927,52535049
23-02-2021,365.0267029,368.8098467,358.9367675,361.7049174,45462768
24-02-2021,374.8536072,378.7751526,364.6576003,366.3184789,39632090
25-02-2021,375.7763672,382.8351441,375.1304542,379.2365547,46988836
26-02-2021,359.9978638,370.0093442,357.0913122,368.6252693,64450414
01-03-2021,364.4269104,366.9643809,360.7821688,364.5653123,29677890
02-03-2021,363.7348633,368.6713741,360.3669255,364.4730252,30534337
03-03-2021,373.7463379,377.2988023,365.3957641,365.8571224,46268223
04-03-2021,365.0728455,372.316177,363.9656023,367.8871482,43603653
05-03-2021,354.0002136,364.4730525,348.8791478,364.4730525,72179228
08-03-2021,359.4904175,362.9967295,356.2147564,358.429299,39147858
09-03-2021,357.644928,364.3807473,352.708389,363.0428252,28054083
10-03-2021,357.7372437,362.6276305,355.8918104,360.8744745,22677399
12-03-2021,351.6473083,362.812185,348.3255229,361.4281101,35336355
15-03-2021,354.230896,356.1686065,340.8053808,352.9390984,42722585
16-03-2021,349.294342,357.8756229,347.0337034,355.7995107,38196452
17-03-2021,339.6981201,350.3093613,337.7604096,348.9714391,33143064
18-03-2021,338.7292786,346.0187343,333.1929788,342.7892261,39405038
19-03-2021,342.4662476,344.0810015,329.6404929,335.8227052,60309145
22-03-2021,338.6370239,343.9887694,335.4075155,343.2506074,28461974
23-03-2021,343.8965149,348.7407774,338.6831432,340.2056482,41032380
24-03-2021,332.0395813,340.5285573,330.9323101,340.0210744,42318999
25-03-2021,327.7489624,332.9623058,318.521796,332.177991,57495003
26-03-2021,329.5943604,334.0233885,327.149139,332.1779554,40718848
30-03-2021,332.9161377,336.1456458,328.763913,332.270253,39405124
31-03-2021,336.1456299,339.4212906,330.2864023,332.4547637,38651025
01-04-2021,342.0049133,343.1583091,335.038414,339.2829162,31883453
05-04-2021,326.2264709,340.6670095,322.0742459,339.0983799,51743981
06-04-2021,323.4582825,329.4098156,322.3048868,328.2102953,44147709
07-04-2021,330.8400574,335.1307125,320.7363265,324.1042368,48023602
08-04-2021,328.1180115,335.222912,326.9184631,333.1006752,33370259
09-04-2021,325.7189941,336.3302362,324.0581153,327.0107919,46473100
12-04-2021,303.4353638,317.4145148,297.6222322,317.4145148,75501713
13-04-2021,314.6463623,315.7997581,304.957838,306.3419129,49773360
15-04-2021,316.2149963,320.6901494,310.125061,315.6613607,52992349
16-04-2021,313.6313782,318.798597,312.4779824,316.4918054,37766793
19-04-2021,305.5576172,306.3880566,296.4688524,301.8667505,53304377
20-04-2021,304.0351257,313.6313729,301.4515305,309.2023444,41296147
22-04-2021,310.6325378,311.5552544,298.3142656,300.8056117,49105833
23-04-2021,310.4480286,313.6313841,306.0189717,306.0189717,44223940
26-04-2021,317.6913147,320.5978945,313.0316071,313.0316071,49234985
27-04-2021,325.7651062,327.5182904,315.9381794,317.4145317,46003023
28-04-2021,335.3152161,336.1456554,328.5332432,329.4098353,56696255
29-04-2021,331.6243591,341.3590367,328.0257698,336.791578,63692926
30-04-2021,326.1803284,334.484778,323.3660539,326.1342038,53832840
03-05-2021,323.504425,325.2575808,315.0154216,322.5817085,43691860
04-05-2021,324.3348694,334.8538325,323.1353491,327.5643773,57749307
