Price,Close,High,Low,Open,Volume
09-09-2022,523.3410034,526.7930817,518.2811648,519.841706,18587927
12-09-2022,524.8070068,528.3063044,521.3549284,524.8070068,9677415
13-09-2022,527.7388916,529.6304288,523.719375,529.6304288,16707275
14-09-2022,540.7431641,543.6750235,519.4633719,520.1726983,21632641
15-09-2022,541.12146,547.1270667,537.1019439,541.4997327,12749947
16-09-2022,531.3327637,542.8711516,529.9141108,538.2368626,14739280
19-09-2022,541.2160645,543.24949,529.2047921,530.292449,11194003
20-09-2022,542.918457,546.6069777,541.7835232,546.6069777,8484017
21-09-2022,538.8043823,545.9922006,534.7375889,543.8169444,9392526
22-09-2022,536.5345459,542.8712074,531.5219836,536.0143847,11869435
23-09-2022,520.7401123,537.1965073,519.69979,534.1700365,12563239
26-09-2022,513.8360596,519.226952,504.0946547,516.200481,16158750
27-09-2022,507.4048462,521.0239369,504.2838214,515.0182718,11066799
28-09-2022,496.3866272,510.5258793,492.1306685,504.0001106,12233485
29-09-2022,493.4547424,506.6482253,491.3740401,500.3115644,17310168
30-09-2022,501.8247986,507.783187,488.1584884,495.5827489,17466950
03-10-2022,491.5632324,502.8179019,490.3810217,498.9874929,9351162
04-10-2022,503.8109436,506.7428032,499.1766544,504.0946626,8745887
06-10-2022,508.1614685,512.4174273,505.6078817,505.6078817,9507322
07-10-2022,501.4465027,506.5536183,497.9944243,506.4590645,11065307
10-10-2022,501.9666443,504.9458382,493.8803349,497.1905248,9649292
11-10-2022,498.7984009,504.7567317,497.0014174,501.9667027,10825440
12-10-2022,504.8512573,505.9861912,497.4742739,501.2573483,8522604
13-10-2022,493.1710205,504.851239,491.9888098,504.0946357,12972765
14-10-2022,498.6092224,505.8443176,497.4742885,501.4465282,8545479
17-10-2022,514.1670532,515.1600986,495.7718449,497.8525471,13485349
18-10-2022,531.9475098,532.9405552,517.0989326,517.4299285,20440781
19-10-2022,523.3883667,532.8933296,521.6386602,532.4677222,9540583
20-10-2022,525.2798462,526.6038875,515.7275497,522.0642102,11225588
21-10-2022,530.4343262,535.1158926,527.0295821,527.0295821,11767639
24-10-2022,539.5609741,541.4525113,535.2104617,536.2507841,3692065
25-10-2022,547.1743774,554.4095299,537.1965309,541.4524893,19899324
27-10-2022,548.2147827,553.2746215,546.2759109,552.2815761,13613533
28-10-2022,539.7974243,551.0520937,536.2507921,548.4985069,10043644
31-10-2022,542.6820068,546.1340853,537.5748911,543.7696638,9894639
01-11-2022,545.6139526,553.983982,543.4386386,545.0937337,12069579
02-11-2022,542.729248,547.5527022,538.9935085,544.6681197,10241440
03-11-2022,553.1800537,556.0646363,537.196542,538.1423105,17557998
04-11-2022,561.7392578,564.5765635,548.9241051,554.2203861,25759031
07-11-2022,580.843811,588.9301211,574.743592,579.7561541,44265903
09-11-2022,582.1678467,587.3222971,577.4390037,587.3222971,18939854
10-11-2022,572.899353,581.7422667,569.5418859,579.8507294,11618405
11-11-2022,568.6906128,585.9508887,566.0424724,583.7756326,15525267
14-11-2022,560.4152222,571.1970083,559.564065,571.1970083,12957268
15-11-2022,568.2650146,569.4472253,560.5097587,562.0702421,10286417
16-11-2022,567.2247314,570.7713638,563.6780991,567.4138967,11555749
17-11-2022,566.5626221,570.0619771,563.819928,566.609899,8167131
18-11-2022,570.0147095,572.899292,564.7657056,568.4068914,12933675
21-11-2022,565.6641235,569.4471976,563.0632601,569.4471976,7412419
22-11-2022,566.6099243,568.1231887,563.8199532,565.7114904,8048595
23-11-2022,574.6962891,576.5404916,568.406905,568.9270662,12435924
24-11-2022,576.3040771,578.1483375,572.9466101,576.6824077,8960032
25-11-2022,574.4598999,580.4182308,573.3722429,577.4390365,9994513
28-11-2022,575.5947266,577.7700404,569.683673,572.7574209,7934274
29-11-2022,575.5474854,578.6212334,574.1761093,574.1761093,6942919
30-11-2022,569.7783203,578.2429611,565.9479689,575.500209,15606230
01-12-2022,575.1218872,576.7297054,568.9271142,574.885445,14209313
02-12-2022,574.6016846,576.5404986,571.4806598,574.5544077,7533838
05-12-2022,583.822937,584.4849866,574.6016933,575.500185,11585602
06-12-2022,575.9257813,586.1873471,574.8381243,581.4112274,12996244
07-12-2022,574.1287842,579.6615648,571.7170859,577.7226931,7613892
08-12-2022,578.4793701,580.5127379,574.2234115,576.6823867,10020015
09-12-2022,583.0663452,584.4849981,576.0676344,581.0802542,11202267
12-12-2022,579.8034058,585.1470212,577.8645918,581.4585007,9285187
13-12-2022,583.3027954,583.9175681,579.2832788,580.2290474,7455415
14-12-2022,591.5782471,592.7604578,584.0120984,584.957867,14010673
15-12-2022,582.5461426,595.4085716,580.9856014,591.6254975,10622271
16-12-2022,570.6294556,582.2151208,569.4472448,578.810377,9435071
19-12-2022,571.6697998,576.4459193,570.2984239,571.2441924,8322012
20-12-2022,571.6697998,573.6086137,567.0355109,570.2984239,6753785
21-12-2022,561.2191162,576.1149718,557.6251493,573.0412238,9217253
22-12-2022,561.2191162,566.5153973,555.6863352,564.6238601,8740149
23-12-2022,542.8711548,558.6655013,540.5067334,558.0034518,13047046
26-12-2022,564.7184448,569.0690153,539.7501868,542.8712118,13201587
27-12-2022,569.2581177,570.3929938,561.1244734,567.8394648,9638618
28-12-2022,568.4542236,574.0815585,566.0898021,568.312393,7988631
29-12-2022,578.6212158,584.4849927,564.7657405,567.4611579,20130392
30-12-2022,580.4181519,586.8966431,578.1955612,581.8840815,13052895
02-01-2023,578.9995728,585.6199532,578.0538041,581.6004365,6726084
03-01-2023,579.1887207,583.1609027,576.9188529,581.1748117,6818062
04-01-2023,572.3790894,581.6003319,571.2441556,578.668415,7011191
05-01-2023,572.2845459,578.4320417,569.3054095,574.0815293,8241475
06-01-2023,568.0759888,574.5072043,564.6239099,574.4599274,7972036
09-01-2023,574.7435913,575.9730789,567.5557153,572.1900045,8878905
10-01-2023,562.8742065,575.9730786,558.5709132,575.4529174,10622660
11-01-2023,564.3401489,566.9882895,560.131467,564.1037068,7419630
12-01-2023,562.6377563,565.4750621,558.0980209,565.4750621,8183715
13-01-2023,567.5556641,570.2038621,561.4555033,565.4750195,7877610
16-01-2023,570.2984619,573.2303215,568.0285942,570.2984619,5483191
17-01-2023,560.793457,573.1357247,554.2676311,570.2984191,13461999
18-01-2023,559.3748779,564.7657708,555.733634,563.58356,11538075
19-01-2023,557.8615723,559.6585557,555.6863161,558.9492292,7475688
20-01-2023,560.0841675,564.2455146,558.7600684,561.5973741,6750607
23-01-2023,567.8867798,569.1162674,560.7935151,566.0425194,6604469
24-01-2023,562.1175537,571.811682,560.8880661,570.7713596,7609623
25-01-2023,537.8585815,563.5361628,536.629094,563.5361628,25686294
27-01-2023,510.6677551,537.7167134,503.3853255,537.1965522,40163464
30-01-2023,509.0126648,524.2867928,496.7176732,506.9319624,40797825
31-01-2023,523.4829102,526.7931002,508.6816088,515.4438772,21911943
01-02-2023,498.7510376,534.3592477,472.2695462,530.9545039,38218810
02-02-2023,499.4603271,503.76362,475.2486764,491.9887906,39287056
03-02-2023,514.6873169,516.3424121,490.9958235,506.9320023,32317232
06-02-2023,515.8222046,528.4954689,507.4521181,528.4954689,25338586
07-02-2023,517.4299316,521.4967824,511.7080437,518.2811464,16195947
08-02-2023,519.9362793,524.4286801,515.9167628,520.1727214,15502847
09-02-2023,520.9292603,522.064194,513.3631125,522.064194,15061047
10-02-2023,523.057312,527.0295517,516.8625392,516.8625392,13824475
13-02-2023,508.3505859,526.6985185,504.3783466,523.9557667,18488732
14-02-2023,511.5189514,515.0655839,501.9667111,510.6677943,18559909
15-02-2023,512.8430176,515.1128853,507.6885672,510.7150383,12796579
16-02-2023,510.8095703,517.193508,509.2963637,517.193508,12767016
17-02-2023,502.2031555,510.3840775,499.1294074,509.2964204,14192008
20-02-2023,496.6704407,504.9931934,493.8331347,503.148933,12570032
21-02-2023,495.062561,500.2642881,494.0695156,498.5145816,10223218
22-02-2023,488.3475647,493.5966263,484.7063789,492.5089694,14763050
23-02-2023,492.7454224,495.5827281,483.6187615,488.9150712,15535085
24-02-2023,492.7926941,498.8929128,489.529781,495.7718881,12253035
27-02-2023,499.0821228,501.0682139,490.8539241,492.8400151,11048799
28-02-2023,494.4478455,499.7914615,492.7927503,498.6565276,15768010
01-03-2023,507.5939941,508.2560437,494.7315072,494.8733956,13510198
02-03-2023,504.8040161,510.6205164,503.6218053,506.8847187,10376913
03-03-2023,530.7653809,533.6972406,512.370169,512.6066111,27656538
06-03-2023,531.2382202,537.1019969,528.6846335,534.2646912,16162268
08-03-2023,534.170105,534.8321546,526.2729601,529.6304271,12637578
09-03-2023,528.5900879,535.0685796,527.7388731,534.1228111,8993423
10-03-2023,517.6664429,524.8543192,515.4439097,523.1046126,11522371
13-03-2023,501.2573547,523.1519208,499.791425,517.3354208,14373729
14-03-2023,496.9068298,503.9054826,491.7996565,499.0348091,14750800
15-03-2023,489.4825439,503.1489122,487.5910067,501.0682097,11282329
16-03-2023,496.055603,500.6425574,486.4087523,490.286438,20040008
17-03-2023,501.0681763,502.7705481,491.8942096,499.9805771,18787379
20-03-2023,491.0430603,498.0417132,487.0708207,498.0417132,14275315
21-03-2023,493.5492859,495.0625502,488.4421704,493.6911743,29485180
22-03-2023,493.2655945,498.4200448,491.8942185,493.8803672,11619538
23-03-2023,484.9428406,492.7454314,483.7606298,491.2322247,22097792
24-03-2023,477.9441528,487.0235369,476.1471983,486.5979295,14416984
27-03-2023,482.4838257,486.2669288,474.3502103,479.5046605,15674218
28-03-2023,480.5450439,483.9970937,476.5255273,483.7133746,15833599
29-03-2023,488.4894714,489.9081243,478.8426204,481.3962071,24203789
31-03-2023,495.3463135,496.4339705,491.1849085,492.4144539,17356345
03-04-2023,498.1835938,499.8386887,493.7857468,496.2920566,14210949
05-04-2023,494.6369934,498.987506,490.9011958,498.4200679,13574801
06-04-2023,499.0348206,504.756709,493.360209,495.5827421,25125879
10-04-2023,497.7579956,501.6356814,495.9610699,500.5480245,17335453
11-04-2023,503.2434692,506.648271,498.5619607,502.0612584,26414406
12-04-2023,499.5549622,505.0404082,497.4742598,504.2838049,21292441
13-04-2023,504.0473633,505.2768509,498.5619172,500.595285,28597560
17-04-2023,514.4981079,515.4438765,499.3658106,499.3658106,32476990
18-04-2023,516.2478027,518.7541128,511.1879635,515.7749184,22283456
19-04-2023,510.9987793,517.808325,509.0599652,514.4981348,21156372
20-04-2023,515.2547607,515.8695335,507.5467807,511.8500166,25588577
21-04-2023,513.6942749,516.7680231,510.4313615,515.4439238,22599418
24-04-2023,524.5232544,525.4217461,514.0252458,514.3089648,23335611
25-04-2023,531.3327637,537.1019865,524.901549,524.901549,38142390
26-04-2023,535.6359863,536.250759,526.2729125,531.5219163,23143882
27-04-2023,534.1228638,536.6291739,530.670785,534.3593059,17845169
28-04-2023,546.9379883,548.9714139,534.8321613,537.0074176,16183423
02-05-2023,544.100647,549.349651,542.0672792,548.5457708,13667511
03-05-2023,539.5609741,543.8169327,538.1423213,539.7028625,9699527
04-05-2023,548.5458374,549.3024408,537.6694975,539.2773158,12533761
05-05-2023,545.2356567,556.348439,543.8642806,548.7350125,18163461
08-05-2023,551.9505615,555.7336361,546.0395075,546.3232842,12990869
09-05-2023,542.3982544,554.6459685,541.0741554,553.2745925,18959065
10-05-2023,541.1688232,543.8169639,532.7041824,543.8169639,18561315
11-05-2023,542.3510132,548.5457859,540.9796372,541.1688024,16016715
12-05-2023,546.7961426,549.2551179,540.5540351,543.5332293,11319335
15-05-2023,550.3427124,552.3288032,543.4858908,547.3635185,11410243
16-05-2023,554.5040894,558.381775,550.4372961,552.3288332,22178229
17-05-2023,554.5040894,558.4763288,548.0728748,554.2203703,23739774
18-05-2023,543.0603027,561.6919544,540.4121624,558.287153,45656620
19-05-2023,543.9588013,554.456809,538.9935164,547.5999871,42293962
22-05-2023,545.8504028,548.8295395,542.3510473,546.1813988,21484049
23-05-2023,550.059021,552.0451698,545.519343,547.5054918,16120548
24-05-2023,551.0993652,553.5110636,546.8906835,548.3566133,17616658
25-05-2023,549.7279663,551.2885075,545.70845,550.4372927,16479436
26-05-2023,554.2203979,555.875493,549.0659475,549.7279971,9788076
29-05-2023,562.7323608,564.0564601,556.159257,558.0035175,18432231
30-05-2023,560.6516113,563.2051981,559.4221237,562.7323138,15031640
31-05-2023,559.06073,563.8332704,556.7950076,562.8691232,28797643
01-06-2023,561.8568115,565.3759725,560.1695538,560.9408599,17820226
02-06-2023,566.1472778,567.7863399,562.0978476,563.7369097,11323908
05-06-2023,566.1472778,568.6540371,564.9902894,567.4006575,12920507
06-06-2023,564.3635864,567.7863563,562.0978639,566.9186003,11199940
07-06-2023,568.0755615,569.4253323,564.9902786,566.9185731,11113781
08-06-2023,567.4006348,572.6552488,565.3276947,568.79866,15971917
09-06-2023,557.9520264,567.9791225,556.0719275,566.918584,18870272
12-06-2023,557.9038696,560.6516659,556.9879179,559.205445,8786066
13-06-2023,555.7344971,560.5552333,553.6615569,558.6751344,12612098
14-06-2023,555.8790894,557.8073839,554.6257097,556.3129674,8948696
15-06-2023,546.1894531,556.0237675,544.984269,555.3488526,17934877
16-06-2023,550.769104,554.0954237,546.7196739,548.3587359,12660226
19-06-2023,548.4551392,552.215337,545.6109519,550.7691161,17903691
20-06-2023,547.0571899,549.0336801,542.3810403,548.4551564,14549152
21-06-2023,546.0447388,549.081826,545.3698828,547.0571404,14946871
22-06-2023,542.7667236,548.5998029,540.9348203,546.0447891,14979063
23-06-2023,534.7160645,541.9471691,533.9447584,541.850778,12215712
26-06-2023,537.078186,538.4762112,534.6196224,536.0658432,8360264
27-06-2023,545.803772,547.5874798,535.7284796,538.2352391,10694768
28-06-2023,549.3710938,553.420524,548.1659097,551.7332663,18028934
30-06-2023,552.3117065,553.4204994,549.7567517,553.4204994,8718232
03-07-2023,564.460022,565.3277192,553.324133,553.9025978,15421985
04-07-2023,568.1237793,574.5835778,561.3747484,567.1114364,24799250
05-07-2023,569.425354,572.4142458,567.1114359,568.654048,13598114
06-07-2023,571.2572632,572.2214105,567.9791389,569.2325774,11323509
07-07-2023,572.3178101,574.1497135,564.5082405,568.8469033,11707209
10-07-2023,571.3536377,578.2955097,569.0879152,573.3301866,11417363
11-07-2023,567.4488525,574.5835657,566.2918641,573.6676141,13221177
12-07-2023,568.1237793,573.1855525,567.1114364,567.8827425,16029716
13-07-2023,564.652832,576.5600264,562.4352464,573.5711936,20024503
14-07-2023,563.4476929,570.1002738,559.8803362,565.7134154,12190152
17-07-2023,579.5488892,581.2361468,563.2548359,565.9544365,19378986
18-07-2023,571.1126099,582.3931447,567.6417032,581.4289974,25757209
19-07-2023,579.8864136,580.8023653,570.7752097,573.3302236,17556585
20-07-2023,588.1780396,588.90115,577.283187,579.8382008,34038351
21-07-2023,593.046936,597.2892074,587.1656615,588.1298087,21040281
24-07-2023,595.5055542,599.6031799,592.2756257,592.9987361,11756364
25-07-2023,587.7441406,599.5067489,582.5377808,599.5067489,18503305
26-07-2023,593.0952148,594.2521445,587.3103312,590.0581274,9999125
27-07-2023,594.4449463,598.9764499,591.1186267,594.3003595,17444742
28-07-2023,593.9628906,597.6748928,591.6007181,594.3003775,11930586
31-07-2023,597.9641724,598.7354784,592.4685209,594.5414612,8605483
01-08-2023,589.9134521,598.5907771,588.7082681,597.9641167,13493453
02-08-2023,576.9938965,588.6118583,572.7998209,587.9851391,14977497
03-08-2023,569.3289795,579.3078805,564.0261694,577.2349991,27774877
04-08-2023,552.7456055,577.2349691,550.913761,573.4747713,52725616
07-08-2023,547.5393066,556.313024,546.3341224,556.313024,32736325
08-08-2023,552.5527344,553.6615272,548.0694852,550.5280488,25038671
09-08-2023,553.1795044,554.3846885,547.9730855,554.3846885,15769111
10-08-2023,553.0831299,556.8914647,549.6603598,553.1795211,27325801
11-08-2023,553.5651855,558.2412763,551.4922454,554.8185652,18221179
14-08-2023,540.6937866,552.4563953,538.5726508,552.4081997,28084093
16-08-2023,545.0806274,546.0930291,534.1375796,538.7654747,15725767
17-08-2023,551.6368408,552.600988,543.7790176,545.4662752,27910162
18-08-2023,552.4082031,554.6257301,547.0571974,549.5639568,18253227
21-08-2023,551.2030029,554.9149464,550.2870513,552.408187,9380810
22-08-2023,548.1176758,553.8543633,547.1535286,551.9742645,14073413
23-08-2023,556.2166138,557.2289567,545.7073844,550.528121,18579297
24-08-2023,556.2647705,561.1337024,554.9149408,557.421759,24131644
25-08-2023,549.5157471,554.6739114,546.8643421,553.2276905,12271885
28-08-2023,552.3117065,554.1918054,548.7926045,552.263511,9711932
29-08-2023,554.2400513,555.6380766,551.3476094,553.0831216,13144855
30-08-2023,547.0571899,556.9878952,545.8037514,556.0237479,15281416
31-08-2023,541.2240601,549.8531901,539.3440199,548.8890428,27898476
01-09-2023,549.1300659,550.7209325,541.947157,542.5256807,18121168
04-09-2023,554.914917,555.686223,548.0694953,551.4922062,12108655
05-09-2023,552.4563599,557.5181328,550.8654934,554.9631191,14444729
06-09-2023,550.0460205,553.6615728,547.6356523,553.6615728,20609936
07-09-2023,558.2894897,560.1695888,547.6356737,547.6356737,12390597
08-09-2023,562.5317383,567.4006702,558.916186,560.1695657,14032068
11-09-2023,570.4859009,571.0643657,564.3635309,565.9543973,10946134
12-09-2023,567.2560425,572.9445351,563.6887445,572.3660703,16093060
13-09-2023,575.0656738,576.5600904,562.5317588,567.3042998,19377172
14-09-2023,575.8851318,582.0556977,573.8604462,576.9939247,13178911
15-09-2023,577.3313599,579.1632632,573.8604533,577.8616291,11756389
18-09-2023,582.2967529,586.58722,575.6441133,577.331371,19305055
20-09-2023,579.5488892,585.0445403,577.9098859,579.3078523,21314600
21-09-2023,567.0632324,584.8517022,563.688717,578.4883539,23453425
22-09-2023,576.7047119,580.4166554,570.1967179,572.2214036,18784139
25-09-2023,572.7516479,579.9345566,569.2807415,579.9345566,9712784
26-09-2023,573.0891724,573.6676372,570.0520849,572.7034899,8327427
27-09-2023,568.605835,572.9926931,567.1114185,572.1731915,9865347
28-09-2023,568.7987061,573.8604793,567.7381087,570.0520858,21960816
29-09-2023,577.090332,578.4883573,570.1002644,571.5946809,12189735
03-10-2023,581.3325806,583.2126794,568.4611798,575.2102104,15322196
04-10-2023,565.2313232,578.9222259,563.49587,578.4883479,24914612
05-10-2023,570.9198608,573.0409379,566.0508698,568.8469206,13248028
06-10-2023,572.944519,577.476023,570.9680289,572.1250174,8216780
09-10-2023,564.1225586,567.8827566,560.6998475,566.9186093,9189597
10-10-2023,570.4377441,573.6676139,564.7492518,565.9544359,10373508
11-10-2023,567.2560425,575.5959402,566.532932,575.499549,14220119
12-10-2023,565.0385132,571.7393487,564.0261703,569.6182129,11983797
13-10-2023,555.4934692,560.4587923,554.1918351,557.0360813,19064577
16-10-2023,555.0113525,558.0001853,551.0101182,555.3487805,11290293
17-10-2023,555.7827148,559.1572303,554.6739219,556.987899,10765224
18-10-2023,552.1189575,558.482306,548.9372245,557.0360851,11777454
19-10-2023,550.7209473,553.4205479,546.6715169,549.3711175,11441499
20-10-2023,542.9113159,549.5639558,541.9471686,549.4675646,11110988
23-10-2023,533.1252441,545.7073542,531.2451452,542.9113036,11875035
25-10-2023,536.258728,540.693782,533.7519098,538.5726462,12134624
26-10-2023,527.3885498,533.0770422,523.724802,531.6790169,19424825
27-10-2023,541.031311,542.3328864,530.2810445,530.2810445,10415296
30-10-2023,544.9360352,546.382256,536.5479423,542.8148994,8593704
31-10-2023,545.2734985,549.0818922,542.9595803,546.6715239,13039696
01-11-2023,546.0930176,549.2264961,543.6343951,545.948372,13575575
02-11-2023,551.588623,554.8185517,547.2499604,550.6244758,11148516
03-11-2023,557.4217529,558.7233282,552.8902491,555.3488128,11371371
06-11-2023,553.7579956,561.6158199,552.6974571,561.1337462,16499138
07-11-2023,558.9643555,560.3623807,552.0706792,554.1918149,17923281
08-11-2023,559.4946289,561.7121558,558.2412493,561.0372998,15434808
09-11-2023,557.614563,560.9890785,555.830914,560.1695769,12434363
10-11-2023,558.7233276,560.1695485,554.7703475,557.0842656,6773038
13-11-2023,560.506958,561.6157508,554.577488,560.16953,11282362
15-11-2023,563.7369385,566.9186128,561.7121938,566.1955023,11397676
16-11-2023,563.6887207,566.9185905,562.001463,563.7369163,8622660
17-11-2023,542.8630981,553.9025959,541.9471465,553.9025959,37173221
20-11-2023,543.5380249,546.4786623,540.5009375,543.7790617,12714585
21-11-2023,541.3687134,546.3340956,540.8866397,545.7073763,14280013
22-11-2023,538.9100952,544.2611005,535.2463476,542.7666841,14909071
23-11-2023,539.8742676,543.2969786,538.2834011,541.6097209,6376210
24-11-2023,540.2598877,542.2846322,539.1993493,541.8025586,6529851
28-11-2023,544.2129517,544.9360621,540.9830229,543.3933912,8153314
29-11-2023,548.2141113,548.5997938,544.8395959,547.6356465,10299034
30-11-2023,544.5021973,549.7568119,543.4416588,549.3229339,19758998
01-12-2023,551.2511597,553.6133321,546.2375825,546.6714605,10614230
04-12-2023,573.378418,574.6317977,563.5922992,566.9186192,26077882
05-12-2023,586.4425659,589.3832033,573.7158104,573.7158104,36430152
06-12-2023,586.635437,591.9864428,582.875239,591.9864428,21439069
07-12-2023,589.7689209,590.5884226,583.3091222,588.1298587,10725706
08-12-2023,592.1311035,594.6860586,583.64656,588.1298686,17722136
11-12-2023,592.227478,597.6749338,591.1186851,592.9505885,11706255
12-12-2023,590.4438477,595.7948536,588.9011766,594.8789018,14494836
13-12-2023,597.6266479,598.2533672,589.7206876,592.4202881,13977914
14-12-2023,601.2904663,605.2434466,600.0852822,603.5561888,15813797
15-12-2023,625.0084229,626.6956805,597.6266188,605.484442,29813572
18-12-2023,625.2495117,632.1431883,619.3682368,623.4658628,16221796
19-12-2023,631.9021606,635.9515322,617.2953056,625.2495208,19964008
20-12-2023,613.6315308,636.7228692,611.2211626,635.0838071,22542056
21-12-2023,620.6697998,625.6833773,605.0024068,609.4857151,19915516
22-12-2023,613.9207764,626.1172629,612.3781643,621.6339546,14998068
26-12-2023,615.1741333,618.3076118,612.8602152,615.9454393,10153089
27-12-2023,625.2976685,626.1654245,616.0900743,617.7773319,14417646
28-12-2023,628.0455322,629.8773767,623.3211872,626.9367394,16982092
29-12-2023,619.0307617,626.3100621,616.6203935,622.3570817,13221898
01-01-2024,618.355835,623.7068994,615.1259651,619.1753955,8295548
02-01-2024,616.5239868,624.7674342,611.1247268,618.3558313,15164482
03-01-2024,620.3805542,624.7674124,613.0048043,616.4275152,14571772
04-01-2024,619.7056274,623.2247883,615.7526474,619.4645906,13883388
05-01-2024,618.9343872,628.3830192,614.8849567,621.8750248,15984585
08-01-2024,604.5203247,621.8749752,602.6402258,617.0542389,14739531
09-01-2024,602.9777222,611.6067931,602.1099661,609.3410706,13400235
10-01-2024,599.4585571,602.8812681,596.0358461,602.3991945,12742464
11-01-2024,597.9641724,604.6650079,596.3251102,603.556215,15533860
12-01-2024,610.883667,613.6797175,598.8318265,601.4350358,16620797
15-01-2024,617.1506348,622.3570535,613.2940457,615.9937051,16844018
16-01-2024,614.0654297,621.778608,610.7391098,617.0542627,15025543
17-01-2024,603.5562134,613.9689925,600.6637715,601.6279188,30016308
