Price,Close,High,Low,Open,Volume
18-01-2024,605.7736816,610.7390633,596.8553199,603.3633136,14695436
19-01-2024,605.2434692,612.7156108,602.3028317,610.3052426,11675202
23-01-2024,583.4054565,612.1370906,579.1150485,604.5203041,30954343
24-01-2024,596.1322021,600.0369865,581.4771529,588.0815966,19221835
25-01-2024,590.78125,601.4350658,584.5142926,596.3250969,22684904
29-01-2024,600.6155396,606.9306923,593.529022,596.8071462,19572140
30-01-2024,604.2792969,610.7872909,601.8207331,603.0259172,16966577
31-01-2024,617.5363159,620.1395253,599.6995917,603.9418632,23270745
01-02-2024,624.4299927,629.5399614,610.5462487,619.7056476,26587707
02-02-2024,626.3582764,636.8674459,623.5140302,628.6239988,27471811
05-02-2024,619.8984985,631.3236201,615.8490682,623.8996744,28339525
06-02-2024,626.9367676,631.5164671,614.836731,621.3447251,14079390
07-02-2024,651.0404053,653.6436145,631.5164242,631.5646198,41696232
08-02-2024,674.4692383,693.125524,654.1739492,656.0058526,74222434
09-02-2024,699.2478027,702.2366357,669.311042,678.4222454,43235061
12-02-2024,682.5198364,699.9708775,679.2417124,699.9708775,22873137
13-02-2024,687.8709106,692.2577691,676.9760578,683.1465653,23351472
14-02-2024,716.7470703,721.6641976,680.2540626,680.2540626,36782182
15-02-2024,734.3909302,736.608457,715.0597907,720.8928694,33941282
16-02-2024,727.6419678,746.8284634,726.3403336,736.0782565,27365121
19-02-2024,732.0288086,737.5726553,723.1104464,731.4985394,13979584
20-02-2024,732.8483276,736.1264519,726.9670527,731.8359848,12528399
21-02-2024,743.8395996,749.6244831,732.3662239,733.3786255,21465311
22-02-2024,738.4403687,745.2857903,729.859435,745.2857903,18799244
23-02-2024,731.8359375,742.875435,727.931153,738.4403813,14143636
26-02-2024,731.6914063,738.8742565,725.7136812,727.9312083,11355186
27-02-2024,722.9658203,735.0176614,715.5901289,731.6914003,13969393
28-02-2024,715.8793335,729.6184318,714.4331126,722.9657922,11263318
29-02-2024,721.2785034,726.8706043,710.7211386,717.2291322,19217113
01-03-2024,741.5738525,744.3216486,724.9905087,725.0387043,17348526
04-03-2024,744.369873,749.1424137,741.4292357,746.6356544,9789141
05-03-2024,755.8432617,758.7357035,741.5256395,741.9113219,18088847
06-03-2024,755.7950439,761.965551,745.1894243,755.5540071,26710525
07-03-2024,759.7962036,764.9544265,754.9272719,761.6763025,15497868
11-03-2024,745.9607544,764.3759437,742.923667,761.6763431,16778340
12-03-2024,732.4627075,749.8655543,730.1969261,742.3934128,21529705
13-03-2024,720.4590454,736.3192797,716.3614195,731.4503478,27950252
14-03-2024,714.4813232,723.8817591,707.7322923,723.0140619,19730882
15-03-2024,705.6594238,719.7841463,697.0784894,712.7458829,29792241
18-03-2024,704.7434692,711.4443046,696.2107305,701.0314669,18145126
19-03-2024,697.8497925,708.0215346,695.2948375,703.8275174,15205043
20-03-2024,709.8534546,712.4566641,693.9932196,699.151443,25405455
21-03-2024,717.6147461,723.6888617,713.9991941,715.3972193,15161161
22-03-2024,719.928772,721.9534577,714.8188033,717.180917,15535921
26-03-2024,713.5172119,721.0375492,712.0227953,716.4096539,14678342
27-03-2024,707.0092163,719.1092534,704.0203832,716.3614571,30088789
28-03-2024,725.3761597,732.3180316,710.4801317,711.2996334,21705116
01-04-2024,731.112854,734.198137,725.1351292,731.8359644,9949971
02-04-2024,738.9224854,741.1882079,726.3403165,731.016466,15713063
03-04-2024,743.4057617,744.9001783,732.8965915,737.4762911,19136981
04-04-2024,732.0770264,747.503383,730.9200378,747.2141506,15889530
05-04-2024,737.331604,740.1758501,725.6171915,730.7754145,9939620
08-04-2024,740.7543335,742.3933956,734.4873763,738.5850021,9797174
09-04-2024,736.8013306,744.7555453,733.8124388,740.8989563,7465892
10-04-2024,751.1188965,752.709763,736.2710643,739.0188604,14530669
12-04-2024,738.8259888,751.5527436,737.379768,749.3834124,14408722
15-04-2024,730.3415527,735.9335951,721.9052642,732.5590797,11356572
16-04-2024,724.7495117,727.8347947,717.7112484,724.3156337,13338991
18-04-2024,718.0968628,732.7037172,715.3972623,725.0869304,14589648
19-04-2024,723.5443115,725.038728,705.8039787,708.1661512,10886554
22-04-2024,738.6331787,741.4292293,723.5443097,727.1116662,17452186
23-04-2024,745.2858276,749.8173315,738.1029188,742.7308139,12292429
24-04-2024,745.3822021,750.5886207,742.5862105,750.5886207,7842615
25-04-2024,783.5625,785.2015621,742.0559717,743.020119,36732974
26-04-2024,772.571228,787.6119614,770.2573098,786.6478141,14964358
29-04-2024,796.8677368,801.4474365,770.0644539,778.0668646,27302732
30-04-2024,796.626709,804.9183523,790.5043971,796.8677458,27449073
02-05-2024,800.2904663,804.0024688,795.4215341,797.2534376,19943724
03-05-2024,801.6401978,806.2198969,790.6007006,804.8700673,22667634
06-05-2024,778.8381348,806.0270989,774.2102397,805.0629517,35283557
07-05-2024,773.1496582,785.4425349,764.7615658,782.8875213,16725013
08-05-2024,781.7305298,792.5289901,770.8356783,773.8245111,27908322
09-05-2024,790.4078979,809.546256,774.7405053,782.79117,49290254
10-05-2024,788.0457764,802.2187535,786.3585186,797.3498214,20543142
13-05-2024,779.8023071,790.4561228,769.9679931,790.4561228,15398505
14-05-2024,788.8652954,792.9147256,778.9345905,783.8517179,10912462
15-05-2024,790.8899536,795.7106897,788.7206224,791.5648684,9755062
16-05-2024,782.8394165,796.53032,768.7628305,795.7107595,20536990
17-05-2024,788.527771,792.9628835,782.1162274,785.2979014,12492509
21-05-2024,800.8689575,806.3163543,790.2150831,791.5649128,14037801
22-05-2024,802.6334839,810.3780019,797.5358303,810.2799344,19239277
23-05-2024,815.7206421,819.0537393,805.8194778,808.4663421,17497488
24-05-2024,812.2895508,824.6905681,810.7210696,813.6620167,12252075
27-05-2024,817.2891846,822.8769958,806.799795,816.2108014,12295193
28-05-2024,814.7894287,824.1514318,807.0939145,819.2498532,13818893
29-05-2024,806.4567261,818.0244392,803.1726326,812.0935413,14518232
30-05-2024,809.593689,819.5439172,803.1726332,805.231332,17818705
31-05-2024,814.005127,818.5636189,801.0159438,814.3482734,22267336
03-06-2024,887.822937,894.0479178,839.8854754,846.5516102,64269020
04-06-2024,759.9407349,879.3431739,717.5420813,879.3431739,122381193
05-06-2024,774.2042847,779.3509418,729.4038475,775.1846003,74256082
06-06-2024,800.8688965,816.9460375,780.3312713,784.252534,40555649
07-06-2024,813.6130371,815.1325145,794.5458845,803.7608762,25061284
10-06-2024,815.4265747,828.8079077,812.8777779,817.7303525,16725508
11-06-2024,819.1027832,823.0730499,812.7307311,819.5439372,14754408
12-06-2024,822.5828857,828.905934,816.6029839,820.5242467,15071442
13-06-2024,827.2884521,829.2490836,819.6419417,828.3667755,12523972
14-06-2024,822.6809082,833.1702977,818.6615781,828.366727,12903496
18-06-2024,828.2687378,834.7387973,823.710246,824.9846444,14929083
19-06-2024,835.8171387,843.6596642,824.4455005,830.1313196,32925140
20-06-2024,827.1413574,836.3072851,825.7688915,836.2092775,13985352
21-06-2024,819.8380127,831.3567222,812.2895698,828.2687637,18990090
24-06-2024,816.3088989,819.5439288,804.888197,815.1325081,12715254
25-06-2024,825.6708984,829.200011,817.8773767,820.524241,20917530
26-06-2024,828.7098389,832.0919399,819.5439112,823.3181026,16281760
27-06-2024,827.3864136,830.7195107,821.7495986,827.2884059,20378887
28-06-2024,832.2390137,846.9927528,827.3864391,830.2293785,23636388
01-07-2024,825.3768311,833.7585185,823.4161996,832.6311315,10967797
02-07-2024,809.8878174,829.6411423,806.9468704,827.3864282,21142840
03-07-2024,823.4161987,827.2393941,808.7604668,812.6817297,23598009
04-07-2024,822.7789307,828.2687343,817.8773523,826.4061106,13372587
05-07-2024,842.826416,844.2968896,820.524234,821.5045497,24873722
08-07-2024,839.3953247,847.9730871,836.6994565,842.8264297,10359800
09-07-2024,844.3458862,852.8256408,839.1502251,842.9734802,13585081
10-07-2024,832.2880249,843.3165765,826.8962886,843.1695052,17343236
11-07-2024,839.8364868,841.404968,833.0232806,837.5817726,8501366
12-07-2024,842.7774048,846.0124346,838.4639918,839.8364577,11446064
15-07-2024,864.0012207,869.8831149,842.7774216,842.7774216,25392820
16-07-2024,863.3640137,870.6183137,857.0899695,864.9324948,11893692
18-07-2024,875.9610596,877.2845216,860.227005,863.3150233,19435183
19-07-2024,871.84375,881.3038205,865.9128519,877.3825577,14562742
22-07-2024,859.5407715,877.3825287,850.9140055,864.0992633,14614111
23-07-2024,846.8947144,867.0891928,832.3859949,865.6187193,18279212
24-07-2024,835.2289429,850.9139934,830.5234397,847.1888059,19624845
25-07-2024,831.7978516,834.0035618,824.6415591,830.8175359,9522375
26-07-2024,845.4732666,847.2378229,827.3864304,828.0236595,12081506
29-07-2024,854.4431152,871.5986395,846.2084995,849.0023752,26582781
30-07-2024,855.6195068,863.2169533,851.8943192,857.4821305,13528447
31-07-2024,855.227417,857.72721,850.9140041,856.6488269,11636874
01-08-2024,845.6693726,864.0502922,842.5323503,860.5211197,11787203
02-08-2024,831.1606445,841.4049556,829.4941557,839.8364744,12609331
05-08-2024,795.6732788,814.9854506,784.2525767,813.6620484,27676951
06-08-2024,781.9978638,810.2799484,779.9882285,806.456753,17900930
07-08-2024,792.7322998,794.741935,784.7917069,793.0753864,17692355
08-08-2024,792.144104,801.7021823,786.9974465,796.0163631,14769069
09-08-2024,808.0742188,813.6130264,793.6145622,799.9376104,15320885
12-08-2024,796.6044922,806.7997991,795.2320861,804.4470176,16120449
13-08-2024,781.850769,803.8588683,779.3999798,797.4868163,17585172
14-08-2024,787.1934814,793.2224467,784.6446846,785.1838463,11788665
16-08-2024,796.1143188,798.8592505,787.1934703,787.1934703,11427335
19-08-2024,797.6828613,809.1525665,796.6044782,798.9572597,10151482
20-08-2024,804.1529541,806.7998184,797.339748,801.8492361,10347493
21-08-2024,799.49646,804.8391925,795.2321106,804.1529596,14607257
22-08-2024,804.1529541,807.6821265,801.0159319,802.8785557,7832917
23-08-2024,799.300354,805.8194771,798.4671096,805.3293193,5537747
26-08-2024,799.0062866,807.2409623,797.780892,801.8982299,8523795
27-08-2024,799.8395996,803.3197084,795.0850326,801.7021635,12833290
28-08-2024,793.4675293,801.1139796,790.6245899,798.7121942,10371300
29-08-2024,798.4671021,799.9375755,791.0657308,793.6145276,18247268
30-08-2024,799.5454712,804.5451172,798.3200766,801.0650084,8911426
02-09-2024,805.9665527,809.1525787,797.0456442,801.2119858,11813750
03-09-2024,808.5643921,809.6917791,800.329776,805.9665913,10548350
04-09-2024,800.4277344,802.535437,797.6338587,799.3984149,10789570
05-09-2024,802.6334839,805.9665812,798.3691345,802.2413337,8395074
06-09-2024,767.0970459,796.8986675,761.7053095,795.5262016,40220096
09-09-2024,768.812561,772.6848199,755.8233785,769.5477978,21322103
10-09-2024,767.2440796,773.272985,762.19543,772.4887445,12824701
11-09-2024,753.4706421,772.4887911,750.3336796,764.6952691,20060665
12-09-2024,772.2436523,774.3513549,757.5389176,759.7446278,17578964
13-09-2024,775.2826538,779.3509879,769.6458385,775.4297251,12950936
16-09-2024,770.0869751,779.3509703,768.959648,775.2826363,9553736
17-09-2024,767.4891968,771.9986251,765.1854189,770.1360013,10665630
18-09-2024,777.1452637,779.1058951,766.60687,768.3714263,18324412
19-09-2024,774.4003906,785.5759536,768.6165041,779.3999767,10645478
20-09-2024,766.3128052,779.2039209,764.1560986,779.2039209,21372244
23-09-2024,786.0661011,789.1541194,769.057648,770.5281215,17309545
24-09-2024,782.5369873,788.4188814,780.8214349,783.517303,15180653
25-09-2024,777.4883423,782.2919131,773.1749892,782.1939054,18465571
26-09-2024,786.0661011,787.193488,776.0178654,780.3312783,23198842
27-09-2024,786.8504028,792.0950678,782.733065,786.0661024,15193681
30-09-2024,772.3907471,786.8013397,770.9692774,786.1151666,15484573
01-10-2024,781.2625732,784.5956106,772.4887362,772.4887362,13280535
03-10-2024,778.468689,788.1738385,768.8616069,774.3514108,15944135
04-10-2024,780.9685059,793.9086249,769.7928832,776.410014,20097454
07-10-2024,755.4802856,788.1737889,750.3336284,784.2525263,24267990
08-10-2024,766.067688,768.9596312,757.0487719,757.0487719,8560960
09-10-2024,781.7037354,788.5168814,766.655854,771.2143458,18758697
10-10-2024,781.4096069,788.6149631,779.3509679,783.2722307,10241015
11-10-2024,784.0074463,786.8993894,777.3903156,781.5076533,14322720
14-10-2024,789.3012085,793.3204789,785.0367993,786.2131901,8967564
15-10-2024,788.8110352,791.6049109,785.8210245,789.6442796,6252104
16-10-2024,789.5952759,793.0753846,786.2621786,786.9974154,6494240
17-10-2024,795.085022,803.3687015,790.1344397,793.5655446,18580553
18-10-2024,804.2510376,806.4076843,787.0955126,795.1340536,11704698
21-10-2024,797.9279785,810.1819248,793.0754038,808.4663723,10359618
22-10-2024,774.8415527,800.7708551,771.9986133,797.9769793,16645356
23-10-2024,770.5281372,776.9981969,764.4501679,774.4494,13866198
24-10-2024,778.90979,781.3115754,769.204701,770.577107,5607500
25-10-2024,765.5775757,784.987815,756.803738,782.2919468,9717125
28-10-2024,776.4590454,788.1248263,768.1263619,768.3714408,13757251
29-10-2024,816.3088989,818.4165418,774.9395642,780.3313006,28274791
30-10-2024,806.2606201,816.6029383,804.8881543,811.70136,15977682
31-10-2024,804.0549316,811.701382,797.5358084,803.8588565,13402324
01-11-2024,805.0352783,809.3486316,802.7805641,806.2116691,1637141
04-11-2024,813.5149536,821.0143926,791.2127716,806.5057323,14498161
05-11-2024,832.4840698,834.6407762,809.9858135,813.5149259,26254561
06-11-2024,837.9738159,844.4439352,829.5431252,832.4840721,15002433
07-11-2024,842.6793213,845.424253,830.0332851,844.0517872,15283847
08-11-2024,826.5532227,846.5026236,817.779385,842.6793684,26139105
11-11-2024,830.9645996,837.1895802,825.4257922,829.3470548,12621337
12-11-2024,810.427002,836.6014431,808.0742203,835.7191351,11350729
13-11-2024,792.7322998,815.3775681,788.8110371,807.1428925,13756706
14-11-2024,788.4188843,801.8982249,785.2818621,792.7322972,9461484
18-11-2024,798.2710571,800.6238387,783.5173179,795.0360273,9322451
19-11-2024,787.1934814,804.1529305,784.3505421,802.8785321,13677029
21-11-2024,765.3814697,782.7820731,746.5593966,782.7820731,29486577
22-11-2024,799.9866333,803.8098886,768.6165302,770.5281578,20665405
25-11-2024,827.8275757,832.8761655,809.3976531,810.7210554,23434605
26-11-2024,822.8770142,830.0333067,819.1027629,827.3864424,8893744
27-11-2024,817.6812744,825.91595,815.7206431,821.9946873,8375108
28-11-2024,822.3377686,829.1509744,814.1521567,817.6812692,13505677
29-11-2024,822.4358521,827.4354381,815.1814921,824.5434949,10822949
02-12-2024,819.9360352,825.4257789,816.3088553,822.4358281,6651119
03-12-2024,837.140564,839.7383645,820.426194,821.5045173,12186182
04-12-2024,842.7774048,846.9927503,833.5624134,837.1405896,10749716
05-12-2024,848.4142456,854.2961399,838.7580999,843.071513,14716036
06-12-2024,846.6496582,858.2173712,840.130535,848.2181394,14520568
09-12-2024,841.1598511,849.786617,840.0815278,842.0911629,9630346
10-12-2024,850.4238281,851.8452978,841.1598332,844.8360169,7379849
11-12-2024,844.6399536,852.7275579,844.0027843,850.42384,7006973
12-12-2024,836.8955078,847.2868301,834.3957148,844.5419581,8845103
13-12-2024,844.5909424,845.9144044,818.5635737,835.8171053,9379370
16-12-2024,844.0028076,849.3455401,840.9147893,842.8754206,6432713
17-12-2024,833.8074951,845.6202872,830.3763902,841.6500206,8791216
18-12-2024,821.6516113,835.2289596,820.5242244,834.2486439,8295338
19-12-2024,816.4068604,821.5045137,804.0549071,808.3682601,9453398
20-12-2024,796.0163574,819.5439345,794.055726,818.4656111,10244198
23-12-2024,804.9862671,807.7801429,796.2124295,801.2120157,4933200
24-12-2024,796.0653687,809.93686,793.2714928,808.0252324,10602771
26-12-2024,796.4575195,806.6527671,792.0951026,796.9966812,8318714
27-12-2024,783.9094849,802.192337,781.5076994,800.2317056,10649800
30-12-2024,772.7828369,792.0460639,769.5478071,786.2131737,21515438
31-12-2024,779.3019409,783.4682824,770.5281039,771.4594157,9086044
01-01-2025,777.5864258,782.9291583,773.9592457,779.8901437,7273098
02-01-2025,785.4289551,786.6053459,771.5084601,779.3509857,11398319
03-01-2025,777.7824707,793.5655289,776.5570761,785.4289209,13336514
06-01-2025,761.1171265,781.8997712,757.9311005,781.703756,11419367
07-01-2025,763.4208374,768.4204234,759.5975823,764.4991607,9669152
08-01-2025,755.970459,768.5184877,745.1379229,765.5285368,15641490
09-01-2025,745.4810791,756.1664842,711.9542705,755.970469,15351029
10-01-2025,728.6196289,748.3730138,727.4432381,745.3830031,11779296
13-01-2025,715.1403198,729.305894,708.2781098,726.9041085,10414733
14-01-2025,733.4232178,742.0989878,718.5224071,718.5224071,11960975
15-01-2025,738.8639526,743.9616062,735.2367726,738.324791,7792299
16-01-2025,751.2158813,761.4111882,745.4320548,745.4320548,11816079
17-01-2025,749.0592041,752.8334555,744.4517682,751.2159106,5766573
20-01-2025,763.9110107,769.547826,752.7353878,753.8627748,9198929
21-01-2025,744.1085815,769.449777,741.1676346,769.3517095,13751780
22-01-2025,738.6188354,747.9808379,723.4729468,747.0005223,9908339
23-01-2025,731.2174683,740.7755459,728.4725366,735.2367385,10986405
24-01-2025,729.5019531,738.8639561,724.4533033,735.1387684,10579213
27-01-2025,734.4525146,740.4814201,721.4143282,725.4335985,11433353
28-01-2025,737.5895386,744.7948349,730.7273288,742.0989668,14140860
29-01-2025,743.5204468,745.8241647,735.0406921,738.1777143,9251973
30-01-2025,747.5887451,749.9415268,739.8932906,743.6184784,11085824
31-01-2025,757.6860352,762.2444673,744.5497807,749.8435095,10083763
01-02-2025,750.921814,763.4208389,737.3444657,759.54858,9363077
03-02-2025,745.9712524,747.7848126,738.3248019,747.7848126,7862190
04-02-2025,763.8619995,765.8716347,750.5787338,751.9021361,12020807
05-02-2025,750.9708252,766.6068725,749.9415057,764.6462411,13419162
06-02-2025,737.4424438,755.6762909,735.2857375,753.8627309,32745391
07-02-2025,722.6887207,744.9418983,717.3459884,744.8438308,37240692
10-02-2025,722.2965698,729.2568469,718.9635325,725.4335919,12667049
11-02-2025,716.7088013,725.5807064,712.2483767,722.933842,13017060
12-02-2025,718.7184448,724.1591847,703.0333944,718.7184448,12697743
13-02-2025,713.3267212,722.9828066,711.8562477,719.943852,12370571
14-02-2025,707.9349976,718.4733912,702.1021073,716.5617636,10417539
17-02-2025,713.3757324,714.4050519,697.5436103,704.8959779,9093600
18-02-2025,711.5131226,713.914908,703.2294429,713.3757463,8562003
19-02-2025,712.9835815,720.384953,707.8369242,707.8369242,6766606
20-02-2025,715.3363647,717.100921,709.1113243,710.6308614,7423268
21-02-2025,707.7879028,717.2969767,705.8272715,712.9835638,6571602
24-02-2025,702.2981567,705.5821902,696.5142705,696.5142705,6912148
25-02-2025,696.9064331,704.7979623,696.0241251,704.7979623,8599635
27-02-2025,690.0442505,703.5725953,687.2993186,701.9060466,12033139
28-02-2025,675.2414551,687.5444054,669.1634857,687.1033112,15780609
03-03-2025,681.6134644,683.6721631,666.6146468,676.5648746,10598479
04-03-2025,701.9550171,704.3077986,678.476445,679.3587531,14386214
05-03-2025,715.9735107,716.9048226,702.8863208,703.4254824,10409805
06-03-2025,717.6400757,722.2475713,712.6894935,721.5123346,10928847
07-03-2025,718.3262939,720.3849329,713.6697946,717.640061,7246729
10-03-2025,714.552124,723.9631306,712.2973501,718.3263155,7400109
11-03-2025,715.4833984,719.6007364,708.474177,710.6308835,5538789
12-03-2025,708.8172607,722.4926768,704.8959979,716.2186324,5547762
13-03-2025,713.5227661,717.0519386,710.2387324,711.6111983,5908337
17-03-2025,708.9152832,716.855816,708.081979,714.5520982,5149563
18-03-2025,708.9152832,708.9152832,708.9152832,708.9152832,0
19-03-2025,730.4331665,734.5505042,724.5512726,725.0414304,7604850
20-03-2025,734.7955933,737.8836115,729.5509284,733.276116,6963197
21-03-2025,738.3737793,740.726501,732.2958101,735.1877533,9577327
24-03-2025,765.430481,767.5381836,740.2363557,743.0792951,12095064
25-03-2025,757.6369629,770.5281382,754.0588465,768.4694992,15190143
26-03-2025,748.9611816,760.7739737,746.4613886,756.8037071,7711852
27-03-2025,757.0977783,760.5288832,745.5300654,748.7650951,15648616
28-03-2025,756.3135376,763.2737549,751.9021171,756.9017031,7628185
01-04-2025,756.5096436,767.3421202,748.17696,751.7060727,7011125
02-04-2025,760.6759644,761.7052839,749.2552627,757.0977882,5458436
03-04-2025,763.8619995,769.2537358,754.7940794,754.8430832,7956680
04-04-2025,752.3432617,767.4891506,749.9414764,763.7639032,8231194
07-04-2025,732.1978149,738.8639497,715.6304558,715.6304558,14923235
08-04-2025,753.4706421,758.7643709,743.2263906,745.0399508,12911288
09-04-2025,727.590332,752.8334616,726.4139412,751.9021497,11319387
11-04-2025,739.0109253,744.7458077,731.3154714,744.0595748,9360327
15-04-2025,748.4710083,755.529293,742.1969641,754.8430601,7859090
16-04-2025,756.5586548,759.4996019,745.530103,748.4710501,12536694
17-04-2025,781.7527466,785.2328553,752.0491936,756.8037007,27034818
21-04-2025,800.6238403,808.1232195,785.6250222,787.1935033,16398507
22-04-2025,806.2116699,819.0537819,797.976994,804.9862753,25117557
23-04-2025,797.4378052,814.6423335,794.1537117,809.740755,12104382
24-04-2025,797.3887939,802.8785378,795.1830837,796.7515648,12713521
25-04-2025,782.9291382,802.8785382,771.5084366,798.9572755,13131038
28-04-2025,801.2609863,806.6037187,781.7037366,782.9291312,11317611
29-04-2025,796.555481,812.6816856,793.0753723,803.8588446,11283059
30-04-2025,773.1259766,795.5261657,769.0576426,795.5261657,25635764
02-05-2025,781.0175171,787.5856441,773.4690744,774.7924766,14720184
05-05-2025,774.4494019,783.2722431,766.6068763,766.6068763,23986447
06-05-2025,758.8623657,783.4193221,755.9214186,778.3216684,18869468
07-05-2025,760.822998,766.9990349,749.5003636,750.2356004,15586266
08-05-2025,753.8627319,771.0182557,748.9611537,763.6658884,14491673
09-05-2025,763.9110107,766.3127962,740.6285128,741.6088285,13578216
12-05-2025,785.8701172,788.0758275,777.3903623,783.2722566,15096824
13-05-2025,785.9680786,791.7519649,781.5076543,782.8800604,13909596
14-05-2025,784.9387817,791.6049164,780.6253688,789.889364,9281719
15-05-2025,791.8499756,793.5165242,778.8607931,788.6149459,17058854
16-05-2025,792.0999756,804,791,804,14733924
19-05-2025,795,801.4000244,792.0999756,792.0999756,10666184
20-05-2025,785.6500244,799.4000244,783.7999878,798.1500244,11324667
21-05-2025,787.0999756,791,779.0999756,787,8206040
22-05-2025,785.25,788.2000122,780.2999878,788,7355826
23-05-2025,790.5,794.9500122,786.2000122,787.9000244,5534158
26-05-2025,794.4000244,797.5499878,789.2000122,792,4965466
27-05-2025,793.7000122,801.3499756,790.0499878,794.4000244,11995043
28-05-2025,796.5499878,798.9000244,792.6500244,794.5,6873519
29-05-2025,797.3499756,800.4000244,791.3499756,799,14034127
30-05-2025,812.2999878,814.5,792.5999756,798,22037314
02-06-2025,813.6500244,822.5499878,809.2000122,812.8499756,26891575
03-06-2025,809.7999878,818.4000244,805.1500244,816.2000122,14247597
04-06-2025,806.5,817,805.25,817,9607927
05-06-2025,806,811.7000122,802.8499756,808.7000122,13595507
06-06-2025,813.0499878,816.4500122,803.0999756,806.6500244,17163935
